user_id,strat
048139,2
048159,1
0481d4,3
04832f,1
048341,1
048463,1
0485ed,2
04864a,3
04869d,1
0486d1,2
048724,3
04884e,3
04888d,1
048947,1
0489f2,3
048a99,3
048b31,3
048b41,3
048b5f,2
048b82,1
048bd9,1
048c4c,1
048cb0,1
048cc8,3
048ce7,3
048cf2,3
048d51,1
048dea,3
048e56,1
048e61,1
048e8c,3
048edb,1
048fc6,1
048fda,3
049027,3
04907d,1
049099,1
0490c5,1
049151,3
049161,1
049169,3
049277,1
049316,1
04931d,1
049320,1
04932b,3
0493ac,1
0493b2,3
0493f5,2
04953e,1
04962d,3
04962e,3
0496b5,3
0496ba,3
0496ec,1
049723,3
049736,3
049766,1
0497a3,1
049814,1
0498ba,3
0499b6,1
049a07,3
049a22,1
049a73,3
049a77,1
049a80,1
049b0a,1
049b5c,1
049b68,3
049ba5,1
049bd2,3
049c15,2
049c21,1
049d53,3
049dd0,2
049e2a,2
049e8b,1
049e97,3
04a001,3
04a00c,1
04a03c,3
04a0ad,1
04a0f8,1
04a1b1,1
04a1cc,3
04a1e9,3
04a263,3
04a2f7,1
04a33f,1
04a3db,3
04a4df,3
04a520,3
04a535,3
04a5a8,3
04a600,3
04a615,3
04a6e7,3
04a72c,3
04a9e3,3
04aa03,1
04aa61,3
04ab49,2
04ab56,2
04ab93,1
04ac13,1
04ac37,1
04acf3,3
04aded,3
04aecd,3
04af21,3
04aff1,2
04b08f,1
04b0d6,1
04b266,1
04b2b5,1
04b306,1
04b36f,2
04b3e4,3
04b44a,3
04b4a2,1
04b4ba,3
04b4df,1
04b4fa,3
04b504,1
04b512,1
04b5c3,1
04b610,3
04b620,1
04b97a,3
04b982,3
04ba24,1
04bac5,1
04bad0,2
04bb85,1
04bc0b,1
04bc4c,3
04bc62,1
04bced,2
04bd61,1
04bd6b,3
04bf15,3
04bf29,1
04bf46,3
04bf51,3
04bf92,1
04bfe4,3
04c083,2
04c090,3
04c137,1
04c227,1
04c23c,3
04c243,1
04c308,1
04c381,1
04c3c3,3
04c3f3,3
04c48c,1
04c518,3
04c5e1,1
04c774,2
04c7b1,2
04c839,1
04c969,1
04c985,3
04ca7e,3
04cad5,3
04cb48,1
04cb89,1
04cb8f,1
04cc33,3
04cca8,3
04cebe,3
04cfc5,3
04d078,3
04d096,1
04d1ab,3
04d1c2,1
04d230,1
04d2a9,3
04d388,1
04d3ce,1
04d3d7,3
04d3e7,3
04d46b,1
04d583,1
04d5cc,1
04d61b,1
04d621,3
04d680,3
04d6a8,1
04d922,2
04d9c1,1
04dad1,1
04db20,3
04db76,1
04dc29,3
04dcb3,3
04dd37,3
04dd5f,3
04de2a,1
04df5b,1
04df7c,1
04dfc0,1
04dff4,3
04e0ac,3
04e0c0,1
04e0c7,1
04e176,1
04e279,1
04e331,3
04e363,3
04e45e,3
04e4d0,1
04e4d4,3
04e50f,1
04e51e,1
04e6ca,3
04e729,3
04e76f,3
04e79e,3
04e893,3
04e898,3
04e89d,3
04e969,3
04eacf,1
04ead3,3
04eb02,1
04eb10,3
04eb39,3
04ec97,3
04ed49,1
04edc7,3
04ef46,3
04f06d,1
04f1b7,3
04f264,1
04f287,1
04f2a9,1
04f308,2
04f388,1
04f3f4,3
04f445,1
04f526,3
04f5ff,1
04f645,3
04f6aa,1
04f6c0,1
04f735,1
04f851,3
04f882,1
04f916,3
04f99d,2
04f9d3,3
04fa29,3
04faab,3
04fab0,3
04fadb,2
04fb49,1
04fba2,1
04fcef,1
04fcf0,1
04fdd4,1
04fe0e,1
04fe62,2
04ff24,2
04ffa1,1
04ffb9,3
05000b,3
050197,3
0501bd,1
050220,2
0502c1,3
0502f4,2
050321,1
05035e,3
050389,3
050472,3
050488,3
0504ae,1
0504cc,1
0504e5,2
050525,1
050533,3
050577,3
050593,1
0505a3,3
0506ff,3
050715,2
050741,3
0507cf,3
05088b,1
0508e1,3
05095d,1
0509b8,3
0509fd,3
050ad7,2
050b7a,3
050bf8,3
050d62,1
050e71,2
050e77,3
050ee6,1
050f14,3
050f1f,3
050f26,3
050f7b,1
05100b,3
051030,3
051285,2
0512b1,1
0513de,3
051471,2
0514c2,3
0514f8,3
051666,2
0516b2,3
0516fd,3
05174f,1
0517c4,3
0518a0,1
0518c7,1
05191e,2
051947,1
051959,1
051a35,1
051ae2,1
051b36,3
051b39,3
051b7f,3
051c4d,1
051d1a,3
051df7,3
051e05,3
051e67,3
051f82,3
052040,3
052057,3
0520d2,3
0520fc,3
05211c,3
052195,3
05227f,2
052304,1
052330,1
052387,2
052414,3
0524ee,1
052539,3
052551,3
052555,1
05262f,1
052640,3
05266d,3
052754,1
052763,2
05287a,1
05291e,3
052948,1
052a25,1
052a3b,3
052a66,3
052aed,1
052b32,1
052b81,1
052bd9,1
052bf7,3
052c13,3
052cee,1
052db4,1
052de5,3
052e49,3
052f9f,1
0530dd,1
053156,1
053197,1
0531b2,1
0531ef,3
053256,3
053325,3
05332c,1
05335d,1
053393,2
053402,3
05344e,1
053500,3
0535d2,1
053605,1
053616,1
05367e,1
0536f4,1
0537db,1
05389b,3
053948,3
0539bd,3
0539f0,1
053a62,3
053ab9,3
053c5e,1
053ca3,3
053cee,3
053d09,3
053e14,1
053e3c,3
053e75,1
053fb9,3
053fef,3
054015,1
054085,2
054163,1
0541d3,1
05427e,1
0543d1,1
054416,1
054503,2
054514,1
0545cf,3
054672,2
05468c,3
0546c4,1
0548cc,3
054a59,1
054a8a,1
054c21,1
054c49,1
054ceb,2
054d9b,3
054e0d,3
054e77,1
054faf,2
05501a,1
0550d3,1
0550f6,1
055272,1
0552c5,3
055347,1
0553aa,3
0553de,1
0553e7,3
055615,3
055734,2
05576b,3
055783,3
0557f3,3
055807,1
055895,1
0558c8,1
0558fd,1
055a5c,1
055b39,3
055b6e,1
055b7a,3
055b9e,3
055bb2,1
055bfb,3
055c65,1
055d0b,1
055d60,1
055d97,3
055dbb,1
055ded,1
055e5f,2
055e7c,2
055ef1,3
055efc,1
055fae,3
055faf,2
055fb7,2
056072,3
0560a5,2
0561d6,2
0561e1,3
05644a,3
05648c,1
0564a2,3
0564ae,2
0564ce,1
056545,1
05657a,1
056682,1
0566c9,2
0567b3,3
0568aa,1
0568c4,3
056a6f,3
056a91,3
056ab2,1
056b2e,3
056c0c,3
056c34,1
056c8e,1
056ceb,1
056d39,1
056d75,1
056df3,1
056e2b,1
056ee7,3
056feb,1
05709a,3
05712f,3
0572a3,1
05730a,3
0573c1,3
057506,3
05754f,1
057569,1
0575aa,1
057637,2
0576fd,2
057749,3
0577a8,1
057939,3
05795d,1
057985,1
0579c1,3
0579ce,1
057a47,1
057a6a,3
057aa4,3
057b29,3
057c10,3
057c60,1
057eff,1
05809c,1
058132,1
058136,3
0583e0,2
05841a,1
058420,2
0584c6,1
058549,1
058697,3
0586fa,1
05870d,3
058732,3
058746,3
058781,3
05883b,3
0588d4,1
058900,3
05890d,3
058ab9,3
058af0,1
058b0c,1
058b10,1
058b89,1
058b99,1
058c89,1
058c8a,3
058cb5,3
058cd6,2
058cf5,3
058dd5,3
058de1,3
058f54,1
058fed,1
059040,1
05905a,3
05911a,1
059127,1
059252,1
05926d,1
0592e9,1
05940b,1
059460,1
059518,3
05951a,3
0595eb,1
0595f7,1
059754,3
05981e,1
059836,1
05992f,1
05994a,1
059a07,3
059a3a,1
059a76,1
059a7f,1
059a9c,3
059b2d,3
059b59,1
059b9c,3
059c1a,1
059cc5,3
059d6c,1
059dce,1
059e01,3
059efb,3
059f19,2
059f26,3
05a066,1
05a110,3
05a17f,3
05a189,1
05a359,1
05a3e1,1
05a46c,1
05a4d3,1
05a58b,3
05a5b5,3
05a5ec,3
05a610,3
05a64a,3
05a675,1
05a684,3
05a843,1
05a860,1
05a8f1,3
05a991,1
05a9d5,1
05ad2e,3
05ad90,1
05ad9e,3
05ada7,1
05adaf,1
05af22,1
05af5b,3
05af78,3
05afc8,1
05b025,1
05b072,3
05b182,3
05b196,1
05b202,3
05b216,1
05b2ff,1
05b3a6,3
05b452,1
05b469,3
05b512,3
05b597,1
05b5f6,2
05b6a3,3
05b6de,1
05b6e0,1
05b795,1
05b7cc,1
05b802,1
05b97a,1
05b987,3
05b989,2
05b9f0,1
05baa6,1
05bb3a,3
05bb9e,1
05bcf8,1
05bd95,3
05be15,3
05be63,1
05bef6,3
05bfb5,3
05c013,2
05c069,3
05c0d3,3
05c192,3
05c2f3,1
05c3ba,3
05c5c3,1
05c5cf,1
05c662,3
05c68d,3
05c73d,1
05c750,1
05c78e,1
05c861,3
05c93d,1
05c953,1
05c9c5,3
05cadd,3
05cbfb,1
05cc54,3
05cc7b,1
05cce6,3
05ce1a,3
05cf8a,1
05cffc,3
05d05c,3
05d17d,3
05d1c0,3
05d297,3
05d2cb,3
05d3f6,1
05d3f9,3
05d45c,3
05d495,3
05d499,3
05d58d,3
05d5e0,1
05d5e1,1
05d62e,3
05d753,1
05d769,3
05d7db,3
05d885,1
05d8b9,1
05d932,1
05d9a3,3
05d9b0,1
05d9b7,3
05d9f0,2
05da04,1
05da10,1
05dad7,3
05dbc1,2
05dc54,1
05dcc2,1
05dcce,3
05dd2d,3
05ddfe,1
05df13,1
05df23,3
05e06b,3
05e0c1,1
05e216,3
05e26c,3
05e337,1
05e37e,3
05e3a4,2
05e3e3,3
05e3fd,1
05e4b9,1
05e50b,1
05e5d4,1
05e66a,2
05e670,3
05e692,1
05e83a,1
05e93b,1
05e997,3
05ea71,3
05eacd,1
05eb0a,3
05eb52,1
05ebae,1
05ec30,1
05eced,3
05ed3a,3
05edf6,3
05ee09,3
05ee31,1
05ef66,3
05efb2,2
05f0d7,3
05f131,1
05f167,1
05f1d0,1
05f264,2
05f3a2,3
05f46a,1
05f503,3
05f540,1
05f655,3
05f6ef,2
05f744,1
05f8b3,3
05f8d4,1
05f9ba,1
05fa1d,2
05fa8b,3
05fae4,1
05fb13,1
05fc43,1
05fd3b,1
05fdd8,3
05fe9d,3
05ff15,1
05ff1a,3
05ffe8,1
0601c4,1
060285,3
0603ce,3
060477,3
06048e,1
060506,1
0605a6,3
0605ae,3
060651,1
060742,1
060790,1
0607b2,3
060846,1
060905,1
060995,3
060b5b,3
060c50,2
060c9c,1
060da9,2
060e92,1
060e93,2
060ef1,3
060f7d,3
060f89,3
060f91,1
060fa7,1
060fae,1
0610b5,3
06114e,1
06119a,3
0611da,1
061208,3
061289,2
0612ee,1
0613c4,3
061440,1
0614cc,1
061556,1
06157d,2
0615b1,1
06160f,3
06161c,3
06164d,1
061755,1
0617e0,1
06184e,3
0619a2,1
061b34,3
061b58,1
061ba1,1
061bc1,1
061c3f,1
061e03,3
061e68,1
061e94,3
061eca,1
061eda,3
061f82,3
06205e,1
062163,3
062180,1
0621d5,1
0622c1,1
0622ff,3
062303,3
06231c,1
062335,1
06238d,2
0623df,3
062486,3
062536,3
0625e9,1
0626c2,1
0626cd,1
0626fe,3
0628a4,1
062906,3
062939,1
062979,1
0629d6,3
062b02,3
062bf8,3
062c1b,2
062dd0,1
062dde,3
062fb2,2
062fef,1
06304f,3
0630bd,1
063170,2
0631a0,2
06326f,3
06328c,3
06332a,3
06339d,1
063462,1
063569,1
063584,1
06365a,1
06368d,3
063889,1
063897,3
0638fb,3
063937,3
063952,1
063a3b,1
063a4f,3
063b8c,3
063b96,3
063bdb,1
063c97,1
063d0a,3
063d45,1
063d75,1
063d81,3
063eda,2
063ee0,3
063f2d,1
063f4d,2
063fe7,1
064060,1
064077,3
064144,2
064182,3
0641b9,3
064229,3
0642b9,3
064307,1
064335,1
0643a7,1
0643c8,1
0643d4,1
064434,1
06457b,1
0645d9,2
06460e,1
0646f1,3
064716,3
06491b,3
0649b1,1
064a0d,3
064a12,1
064af6,1
064b56,3
064cee,3
064d26,1
064d5f,3
064e24,1
064e71,3
064e93,3
064f59,1
0651e8,2
06522f,3
065261,2
06529b,1
0652d1,3
0652ef,1
065353,1
065366,3
065375,3
065392,3
06539f,3
0653b1,1
065412,3
06542f,1
065452,3
065476,3
065496,3
065499,3
0654b7,1
065568,3
0655c6,3
065742,3
06578f,3
0657bc,1
0657bd,3
065891,1
065948,3
06597c,1
06598b,1
0659b2,1
0659cf,3
065b3b,1
065b63,1
065c12,2
065dbb,3
065e11,1
065f4b,3
066030,1
06612d,3
0661b4,1
0661df,2
0661f1,3
06622f,3
066287,3
0662a4,1
06637f,2
066393,3
06639d,3
0663e3,1
066402,1
06643f,1
0664b2,3
0664df,1
06656c,3
066593,3
0665b6,3
066638,1
06663f,3
066650,2
066695,3
0666cb,3
0666ec,3
0667f7,3
066808,2
06683e,3
066860,3
066950,1
0669d7,1
066af3,1
066bdd,2
066cc7,1
066d70,2
066e63,3
066ef6,3
066f55,1
067016,1
067070,1
0670e0,3
0670ff,3
0671c1,1
0671d8,3
0671fd,3
0672c4,3
067312,3
06732d,1
067334,1
06735b,2
0673c0,1
0673fd,1
067442,1
067445,1
06748a,1
06748f,3
06756d,1
0675a6,3
0675c5,3
0675fb,3
06763c,1
0676ff,1
067720,1
067778,3
0677b0,3
067908,3
067ab0,3
067b79,1
067c77,1
067d3e,1
067f1e,1
067f83,1
067fb3,1
0680be,1
0680cf,3
06810f,3
06819f,1
0681d2,1
0681fd,1
068210,2
06823b,1
0682af,3
0682bf,3
0683a2,3
06845b,3
06851a,3
0685b1,1
0686b2,3
06874a,2
068763,1
068792,3
0687a2,1
0687f4,3
068820,3
0688cf,3
06890c,1
06894f,1
068b02,3
068bd6,1
068c40,1
068d63,1
068de2,1
068e2d,2
068f49,1
068f57,1
068fed,1
06912b,3
069242,3
0693b9,1
06940a,1
06943d,1
06954a,1
06958e,3
0695ae,1
06974f,2
069773,1
069781,1
069783,1
06982b,1
069897,3
069920,3
06996d,3
069992,3
0699a0,2
0699fd,1
069a9b,1
069b33,3
069b84,1
069bb5,2
069bf6,3
069c57,1
069d38,1
069eb3,1
069f2d,1
069f61,1
06a049,3
06a163,3
06a16c,3
06a311,3
06a362,2
06a3b1,2
06a5c7,1
06a65d,3
06a664,3
06a676,3
06a70a,1
06a7b3,1
06a872,3
06a878,3
06a895,1
06a8f1,3
06a93a,3
06aa00,3
06aa4f,1
06aa85,1
06ab59,1
06ab70,3
06ab75,1
06ab7f,1
06ac76,3
06ad21,1
06ae95,1
06aeae,3
06aece,2
06b010,1
06b022,1
06b098,1
06b1cf,3
06b1d6,1
06b20a,3
06b290,3
06b29b,2
06b305,1
06b35a,3
06b3e9,1
06b478,1
06b48b,1
06b528,1
06b590,1
06b73f,2
06b764,3
06b849,3
06b99e,3
06b9ab,3
06baf8,1
06bb3c,1
06bc72,3
06bc8b,1
06bcf6,2
06bd60,2
06bda4,3
06bdb0,3
06bdc4,1
06be5b,3
06bf19,3
06bf47,1
06c07f,1
06c15d,3
06c1e3,1
06c1f0,3
06c206,3
06c269,1
06c279,1
06c28c,3
06c2e4,1
06c2f4,3
06c404,3
06c415,1
06c4a2,3
06c575,1
06c6af,1
06c765,3
06c7a7,1
06c7f4,3
06c847,1
06c96d,3
06c990,1
06c996,3
06c9e5,3
06ca19,3
06cad8,3
06cae2,3
06cb85,3
06cc9c,3
06ce64,2
06ce8b,3
06cee6,2
06cf0a,1
06cf59,2
06cf89,1
06d0c5,3
06d1ba,3
06d1c2,3
06d1f3,3
06d3f3,3
06d468,1
06d538,1
06d592,3
06d5e3,3
06d5f6,2
06d6cf,3
06d6df,1
06d705,1
06d774,1
06d7a2,2
06d7c0,3
06d7d6,1
06d833,1
06d911,3
06d9f4,3
06da1d,3
06da84,1
06dacb,1
06db33,1
06db4a,3
06dbec,3
06dc1f,1
06dc65,3
06dccf,3
06dcfb,1
06dd2e,1
06dd43,3
06dd5d,3
06deb0,1
06df07,3
06dfbd,3
06e0f6,3
06e126,3
06e18a,3
06e1aa,1
06e1b7,3
06e29e,3
06e394,1
06e3b5,3
06e3d4,3
06e41d,3
06e42e,1
06e6ab,1
06e856,1
06e92b,1
06e9bd,1
06ea34,3
06eade,3
06eae0,3
06eae4,2
06eb13,1
06eb16,1
06eb31,3
06ec38,1
06ec68,1
06ecb7,1
06ecf5,3
06ed58,1
06ed74,1
06edf0,3
06ee6b,1
06ee7d,1
06eead,3
06efdd,2
06efe5,1
06f240,1
06f27a,1
06f2cf,1
06f367,1
06f399,3
06f39d,1
06f404,3
06f42e,3
06f465,1
06f47e,1
06f4df,1
06f52b,3
06f562,1
06f5bb,1
06f5d5,2
06f5e1,1
06f726,3
06f73f,1
06f75b,1
06f786,1
06f7e3,1
06f7fd,1
06f88c,1
06f907,1
06f94d,3
06f970,3
06f9e3,3
06fb10,1
06fb3d,1
06fbab,1
06fbe5,1
06fc1c,3
06fcc5,3
06fe0d,3
06ff60,1
06ffb0,1
070045,3
070154,1
0701c2,3
07043a,3
070474,3
0704bb,3
0705c5,1
0705d7,1
0706ad,1
070704,3
07082e,2
070868,2
0708a5,3
070978,3
070984,3
070a0b,3
070a33,3
070aae,3
070b5a,3
070c11,1
070c8a,1
070cdd,3
070e71,1
070f17,2
070f87,1
070fc1,1
070fe7,2
071054,1
0710dc,1
071152,2
07127a,1
07127d,3
0712a0,2
0712a6,3
0712cb,1
07131c,1
07135c,1
0713a5,1
0713be,1
071505,3
071519,1
07154f,1
0715a6,1
071645,1
071738,1
0718cc,1
071928,3
071aa5,3
071acd,2
071b06,3
071c41,3
071c7e,2
071cae,3
071e04,3
071e41,1
071eae,3
071ecc,1
071f2b,1
071f34,1
0721f7,1
07229f,3
0722b0,3
072366,1
0723f8,3
0724a6,1
07251e,1
0726fd,1
072746,3
0727c6,1
07283d,1
072856,3
072922,1
07293a,1
072a19,1
072a62,3
072aa9,3
072b21,3
072c28,1
072c63,1
072c67,3
072ca7,3
072d74,1
072fd5,3
072ff9,3
073052,3
0730a0,3
0730b0,3
0730fb,3
0731dc,3
07325b,3
07326d,3
0732c4,1
073302,2
073347,1
073387,1
0735c1,1
0737cb,3
073a06,1
073b22,2
073b9c,3
073c2d,1
073c7f,1
073d38,3
073d45,3
073ded,3
073df7,1
073f1f,1
074002,1
07400a,1
0740b9,3
074116,3
074157,3
07424d,1
0742c7,3
0742e5,3
074337,3
0744d1,1
074559,1
074598,1
07479c,1
0747d9,3
074802,3
07489d,3
0748fb,3
07491c,1
074991,3
074b16,3
074b34,3
074bab,1
074c1b,1
074d00,1
074d6e,1
074e35,1
074f21,1
074f9f,1
074ffb,1
075042,1
075047,3
07504d,1
07516f,3
07524a,1
07526f,2
075270,3
0752a0,1
0752e2,1
0754bb,1
0755bc,1
0756fa,1
075733,3
0757a7,3
0757b8,3
0757d7,2
0757db,1
075809,3
0758ac,3
0758bd,3
0758bf,3
0758c3,3
075963,1
075a09,1
075a12,1
075b21,3
075c26,2
075c2c,1
075cfd,1
075d08,1
075d40,3
076066,2
0761a5,1
076231,3
076254,1
0762ba,1
07640d,3
076474,3
0764a4,1
076613,3
076634,1
0766db,1
0767e3,3
076897,3
076976,2
0769c6,1
0769df,3
076a0a,2
076a74,1
076a79,3
076ad5,3
076aff,1
076b75,3
076bb3,1
076c2b,1
076e7a,3
076ea2,3
076fb6,3
0770b6,2
077247,3
07732f,1
07734b,3
0773aa,3
07744c,3
07747a,1
07758a,1
0775d1,2
07764f,3
077839,1
07787b,1
077a33,3
077ae2,3
077b32,1
077d0f,1
077d4e,3
077d50,1
077e75,1
077f19,1
077f89,3
077ff6,1
078042,1
078091,1
078163,3
0782fe,3
07833f,3
078389,3
0784a7,1
07860a,3
078615,1
078656,1
078668,3
078715,1
078760,1
078801,3
0788d1,1
078984,3
0789ec,2
078a6c,1
078af2,2
078b00,1
078b5c,1
078b76,1
078b91,3
078bbf,1
078c1c,1
078c36,1
078c8f,3
078d3a,3
078e1b,1
078e4b,3
078e66,3
078e86,3
078eac,1
078f00,3
079029,3
0790f8,1
079192,3
0791e4,3
079381,3
0793bc,1
0794aa,2
0794c1,3
0794cf,3
07953d,1
0795eb,2
079601,1
07961a,1
079651,1
0797d1,1
079913,1
07991a,1
07996a,3
0799a4,2
079a08,3
079ab2,1
079b04,3
079c21,3
079cc3,2
079d05,2
07a01d,3
07a067,1
07a06e,1
07a10d,3
07a1fe,3
07a20f,1
07a242,1
07a29d,1
07a2ef,3
07a3cb,3
07a4cb,1
07a523,1
07a543,3
07a550,1
07a55f,2
07a5e4,1
07a68d,3
07a765,1
07a874,1
07a88a,1
07a8aa,3
07a954,1
07aa49,1
07aa59,1
07aa5f,2
07aa82,1
07aa9a,1
07abd8,1
07ac26,3
07ad45,1
07ad4d,1
07af2f,1
07af4f,2
07afa3,3
07b03a,2
07b0a5,3
07b0b2,1
07b161,3
07b28e,3
07b2ab,2
07b31e,3
07b44e,1
07b4c6,1
07b58d,1
07b692,3
07b764,3
07b7af,3
07b7b1,3
07b81d,1
07b820,1
07b833,2
07b87c,2
07b911,3
07b96e,3
07b981,1
07b9cf,1
07ba24,3
07baa1,1
07bdbf,1
07bdf2,1
07be10,1
07be27,3
07bfac,3
07c0f7,3
07c141,2
07c15e,3
07c360,1
07c446,1
07c685,1
07c734,1
07c739,1
07c84a,1
07ca33,3
07ca6c,2
07ca7f,1
07cad6,1
07cb07,3
07cb22,3
07cb57,3
07cbd1,3
07cbd6,1
07cd51,1
07cd9e,3
07cf0b,3
07cff2,3
07d03d,1
07d0af,3
07d24c,3
07d27f,3
07d48d,1
07d4a8,3
07d4b9,3
07d516,1
07d57f,1
07d620,3
07d7b2,1
07d85b,2
07d916,3
07d999,1
07d9c8,3
07da75,3
07dba4,3
07dc3c,3
07dd07,3
07dd65,1
07dd7a,3
07dde3,3
07de5d,3
07de5e,2
07ded3,3
07df57,3
07df75,1
07e06b,1
07e0af,3
07e23e,3
07e269,1
07e2fd,3
07e325,3
07e41a,2
07e46b,1
07e4b3,1
07e4e1,1
07e557,3
07e61f,3
07e64c,1
07e685,3
07e785,1
07e7d0,3
07e8ce,3
07e9d0,3
07ebf8,3
07ed46,1
07ed4a,3
07ee2e,2
07f005,3
07f007,1
07f0b8,3
07f1b4,2
07f1c4,3
07f267,1
07f405,1
07f44a,1
07f674,1
07f771,1
07f7af,3
07f7fd,3
07f84d,1
07fa0e,1
07fa3d,1
07fadd,3
07fbce,3
07fbeb,1
07fc6b,1
07fc78,1
07fcc7,1
07fce6,1
07fcf4,3
07fd14,2
07fdc8,3
07fde0,3
07fe6a,1
07ff36,1
07ffaa,1
07ffe5,3
0800ad,2
0800c9,3
08016d,3
0801cc,2
080204,1
0802dc,1
080375,3
080423,1
08045e,3
0804a5,1
0804b6,3
0804b8,3
0804f3,1
0805aa,1
08072f,3
080762,2
0807b9,1
080828,1
080944,1
08094d,3
080a12,1
080a54,2
080ae5,1
080ae6,1
080aeb,3
080cb8,3
080cd7,1
080d6a,3
080f33,3
080f6c,3
081020,1
081032,1
08117c,3
0811eb,1
081270,1
0812f6,1
0813a3,1
0813ba,1
0814ce,1
081524,3
081692,3
081703,1
081861,3
0818fb,1
081913,2
081bdd,1
081bf7,3
081c4d,3
081cef,3
081d2a,3
081d56,1
081e08,3
081e0c,1
081e25,3
081f8d,1
082019,2
0820ea,1
08237e,1
0823b2,1
082451,3
082457,1
08254f,3
0825a3,1
0826a9,3
0826f8,1
082837,1
08297d,3
082aab,3
082aec,1
082bb3,3
082bd4,3
082c1f,3
082c41,3
082c60,1
082ce7,1
082d90,1
082da0,3
082e45,3
082e5d,1
082e6e,3
082e89,3
082ed5,1
082ef2,2
082f20,1
082f56,1
082fb9,1
083064,3
08317a,1
08317e,3
0832dc,3
0832ed,2
0832f4,1
08332b,1
08337a,1
0833a5,1
0833a7,3
0833c0,3
0833d5,1
08344a,3
083458,1
083547,1
083561,1
083654,3
0836b2,1
083752,1
08376a,1
083777,1
083789,1
0837d6,1
0837e1,1
0838be,1
0838d6,1
083a38,3
083a86,1
083add,3
083b2c,3
083c27,1
083c30,3
083d7f,3
083dd8,1
083de8,3
083e66,1
083ea6,1
083ed5,3
083f33,2
083f80,1
083fab,3
08404e,1
084061,3
08416f,3
084229,3
084256,3
08429e,3
08435d,1
084417,3
084445,3
08444a,1
084513,3
084543,3
0846bd,3
0846e6,1
084940,3
084967,2
084977,1
0849e4,1
084a08,1
084a62,1
084b7e,2
084bd3,1
084c97,3
084cc3,1
084d26,3
084d42,3
084e71,1
084e77,3
084f08,1
084fbf,1
084fe7,1
085001,3
08504c,1
085073,3
085099,1
0850b6,1
0850e6,2
085193,3
08526d,3
0853bb,1
0853c7,3
08565d,1
0856b0,3
085740,3
08579c,3
08594e,2
08594f,1
0859a3,1
0859c8,1
085a22,2
085b13,3
085b6c,1
085b73,1
085c87,1
085d50,1
085e2d,1
085e3d,1
085f9f,1
085fcb,3
085fe1,2
085fe4,3
086079,1
0860a2,1
0860db,3
0861a1,3
0861ee,3
0861f4,1
08626c,3
08626d,1
086276,3
086418,3
08652b,2
0865b6,1
086606,3
08667f,3
0866ad,3
0866ec,1
0867e6,1
086836,3
086841,2
086888,3
086b00,1
086b34,1
086cbd,1
086d2a,1
086d2b,3
086d43,2
086dc3,2
086e7c,3
086f4b,1
086f63,1
087026,3
087037,3
0870cc,3
08710f,1
087147,1
08721f,3
087347,3
087396,3
0873c3,3
087520,1
08758a,1
08758b,3
08758e,3
0875a3,3
0875e9,1
0876f4,3
087722,1
087828,3
08796a,3
087a1d,3
087a64,3
087a7a,1
087a91,3
087b99,3
087c30,3
087c3d,3
087c64,1
087d5e,2
087ddb,3
087dde,1
087e5d,1
088138,1
088384,1
088418,3
088445,1
08854d,3
088610,3
08866e,1
0886ac,3
0886da,1
0886e4,3
0888a9,3
0888fd,3
088972,1
0889d6,1
088a27,3
088a7b,3
088aa1,3
088ac7,1
088b44,3
088b49,3
088c0c,1
088cd8,3
088f3d,3
088f75,1
088f79,3
088f7e,3
0890b6,3
089163,3
089179,2
08924a,1
08925c,1
08926b,3
0892d8,3
0893d6,3
0893e5,3
089463,3
0894f2,3
08954a,3
08956c,3
089589,1
089597,1
089783,1
0897a6,3
089938,3
089b8e,3
089d6b,1
089e2c,1
08a000,2
08a1a8,1
08a2e3,2
08a32c,3
08a465,3
08a470,3
08a503,3
08a672,3
08a70e,3
08a741,1
08a74f,1
08a774,2
08a952,1
08a9af,1
08a9e7,1
08a9e8,1
08aa7d,1
08aa94,1
08ab12,3
08ab79,2
08ac1a,3
08ac2f,3
08ad35,1
08ae1f,3
08ae2b,1
08ae82,3
08af6b,3
08afac,1
08afde,2
08b001,2
08b013,1
08b0bd,1
08b105,1
08b1ba,3
08b1ea,1
08b377,3
08b3be,1
08b3df,1
08b499,3
08b4df,3
08b5c8,3
08b630,3
08b6ee,2
08b710,1
08b775,3
08b779,2
08b77c,1
08b7b2,3
08b7fc,3
08b84a,3
08b94a,1
08b97d,1
08b9a1,1
08b9f8,3
08bb34,1
08bb6a,3
08bbb2,3
08bc0c,1
08be77,3
08be8b,3
08c031,1
08c047,3
08c0a6,3
08c256,2
08c3cc,3
08c4b5,3
08c4be,1
08c4f4,1
08c5c3,3
08c66a,1
08c6cf,1
08c6de,2
08c72e,1
08c7ae,2
08c8dc,2
08c96c,1
08c986,1
08c9f5,1
08ca89,3
08cad7,1
08cb0b,1
08cb0d,1
08cb50,1
08cbac,3
08cbde,3
08cc9f,1
08cd18,3
08ce2e,1
08ce5c,3
08cf01,2
08cf03,1
08cf69,1
08d057,1
08d077,3
08d0f9,3
08d167,3
08d1bf,3
08d1f8,2
08d25e,3
08d2dd,3
08d327,1
08d342,2
08d380,1
08d5c8,1
08d6ba,3
08d6cc,3
08d6f4,1
08d703,3
08d845,2
08d84e,1
08d85d,2
08d895,1
08d943,1
08da2f,1
08da68,1
08da6c,1
08daab,1
08dbd1,2
08dc3a,3
08df1b,1
08e01b,3
08e05a,1
08e3b9,1
